Sector:,Liquified Propane Gas (LPG),,,,
Fleet:,Very Large Gas Carrier - Fully Refrigerated,,,,
Sheet:,Rates Master,,,,
Frequency:,Weekly (Friday),,,,
Quandl:,LPG_R/VLGC_FR,,,,
,,,,,
,,,,,
Conventions,,,,,
  Data are as of close of business on Fridays.,,,,,
"  Sources identify the document, site or origin where you got the data. If there are serveral of these, list them like this:  count from OneSource, dwt from AnotherSource",,,,,
  A price of $0 normally means no data for that date.,,,,,
,,,,,
,,,,,
Date,Spot Market ($/day),t.b.d.,t.b.d.,t.b.d.,Sources
12/25/2013,"$21,400 ",$0 ,$0 ,$0 ,
1/1/2014,"$33,467 ",$0 ,$0 ,$0 ,
1/8/2014,"$34,500 ",$0 ,$0 ,$0 ,
1/15/2014,"$38,000 ",$0 ,$0 ,$0 ,
1/22/2014,"$36,833 ",$0 ,$0 ,$0 ,
1/29/2014,"$28,333 ",$0 ,$0 ,$0 ,
2/5/2014,"$25,333 ",$0 ,$0 ,$0 ,
2/12/2014,"$24,500 ",$0 ,$0 ,$0 ,
2/19/2014,"$53,000 ",$0 ,$0 ,$0 ,
2/26/2014,"$17,500 ",$0 ,$0 ,$0 ,
3/5/2014,"$19,667 ",$0 ,$0 ,$0 ,
3/12/2014,"$27,167 ",$0 ,$0 ,$0 ,
3/19/2014,"$53,000 ",$0 ,$0 ,$0 ,
3/26/2014,"$60,000 ",$0 ,$0 ,$0 ,
4/2/2014,"$76,667 ",$0 ,$0 ,$0 ,
4/9/2014,"$90,667 ",$0 ,$0 ,$0 ,
4/16/2014,"$100,000 ",$0 ,$0 ,$0 ,
4/23/2014,"$103,333 ",$0 ,$0 ,$0 ,
4/30/2014,"$93,333 ",$0 ,$0 ,$0 ,
5/7/2014,"$76,667 ",$0 ,$0 ,$0 ,
5/14/2014,"$61,667 ",$0 ,$0 ,$0 ,
5/21/2014,"$54,667 ",$0 ,$0 ,$0 ,
5/28/2014,"$58,333 ",$0 ,$0 ,$0 ,
6/4/2014,"$83,333 ",$0 ,$0 ,$0 ,
6/11/2014,"$83,333 ",$0 ,$0 ,$0 ,
6/18/2014,"$96,667 ",$0 ,$0 ,$0 ,
6/25/2014,"$104,167 ",$0 ,$0 ,$0 ,
7/2/2014,"$104,167 ",$0 ,$0 ,$0 ,
7/9/2014,"$104,167 ",$0 ,$0 ,$0 ,
7/16/2014,"$108,333 ",$0 ,$0 ,$0 ,
7/23/2014,"$108,333 ",$0 ,$0 ,$0 ,
7/30/2014,"$103,333 ",$0 ,$0 ,$0 ,
8/6/2014,"$95,000 ",$0 ,$0 ,$0 ,
8/13/2014,"$86,667 ",$0 ,$0 ,$0 ,
8/20/2014,"$81,000 ",$0 ,$0 ,$0 ,
8/27/2014,"$80,333 ",$0 ,$0 ,$0 ,
9/3/2014,"$78,333 ",$0 ,$0 ,$0 ,
9/10/2014,"$85,333 ",$0 ,$0 ,$0 ,
9/17/2014,"$86,667 ",$0 ,$0 ,$0 ,
9/24/2014,"$84,333 ",$0 ,$0 ,$0 ,
10/1/2014,"$80,000 ",$0 ,$0 ,$0 ,
10/8/2014,"$70,000 ",$0 ,$0 ,$0 ,
10/15/2014,"$79,333 ",$0 ,$0 ,$0 ,
10/22/2014,"$83,333 ",$0 ,$0 ,$0 ,
10/29/2014,"$66,667 ",$0 ,$0 ,$0 ,
11/5/2014,"$73,333 ",$0 ,$0 ,$0 ,
11/12/2014,"$73,333 ",$0 ,$0 ,$0 ,
11/19/2014,"$68,333 ",$0 ,$0 ,$0 ,
11/26/2014,"$65,667 ",$0 ,$0 ,$0 ,
12/3/2014,"$59,833 ",$0 ,$0 ,$0 ,
12/10/2014,"$59,167 ",$0 ,$0 ,$0 ,
12/17/2014,"$55,767 ",$0 ,$0 ,$0 ,
12/24/2014,$0 ,$0 ,$0 ,$0 ,missing in source
12/31/2014,$0 ,$0 ,$0 ,$0 ,missing in source
1/7/2015,"$47,667 ",$0 ,$0 ,$0 ,
1/14/2015,"$47,667 ",$0 ,$0 ,$0 ,
1/21/2015,$0 ,$0 ,$0 ,$0 ,missing in source
1/28/2015,$0 ,$0 ,$0 ,$0 ,missing in source
2/4/2015,"$76,167 ",$0 ,$0 ,$0 ,
2/11/2015,"$81,000 ",$0 ,$0 ,$0 ,
2/18/2015,"$89,333 ",$0 ,$0 ,$0 ,
2/25/2015,"$89,667 ",$0 ,$0 ,$0 ,
3/4/2015,"$85,333 ",$0 ,$0 ,$0 ,
3/11/2015,"$90,000 ",$0 ,$0 ,$0 ,
3/18/2015,"$92,000 ",$0 ,$0 ,$0 ,
3/25/2015,"$80,833 ",$0 ,$0 ,$0 ,
4/1/2015,$0 ,$0 ,$0 ,$0 ,missing in source
4/8/2015,"$65,000 ",$0 ,$0 ,$0 ,
4/15/2015,"$68,333 ",$0 ,$0 ,$0 ,
4/22/2015,"$79,500 ",$0 ,$0 ,$0 ,
4/29/2015,"$80,666 ",$0 ,$0 ,$0 ,
5/6/2015,"$80,666 ",$0 ,$0 ,$0 ,
5/13/2015,"$87,666 ",$0 ,$0 ,$0 ,
5/20/2015,"$98,166 ",$0 ,$0 ,$0 ,
5/27/2015,"$98,166 ",$0 ,$0 ,$0 ,
6/3/2015,"$91,666 ",$0 ,$0 ,$0 ,
6/10/2015,"$96,666 ",$0 ,$0 ,$0 ,
6/17/2015,"$106,500 ",$0 ,$0 ,$0 ,
6/24/2015,"$107,500 ",$0 ,$0 ,$0 ,
7/1/2015,"$112,666 ",$0 ,$0 ,$0 ,
7/8/2015,$0 ,$0 ,$0 ,$0 ,
7/15/2015,$0 ,$0 ,$0 ,$0 ,
7/22/2015,$0 ,$0 ,$0 ,$0 ,
7/29/2015,$0 ,$0 ,$0 ,$0 ,
8/5/2015,$0 ,$0 ,$0 ,$0 ,
8/12/2015,$0 ,$0 ,$0 ,$0 ,
8/19/2015,$0 ,$0 ,$0 ,$0 ,
8/26/2015,$0 ,$0 ,$0 ,$0 ,
9/2/2015,$0 ,$0 ,$0 ,$0 ,
9/9/2015,$0 ,$0 ,$0 ,$0 ,
9/16/2015,$0 ,$0 ,$0 ,$0 ,
9/23/2015,$0 ,$0 ,$0 ,$0 ,
9/30/2015,$0 ,$0 ,$0 ,$0 ,
10/7/2015,$0 ,$0 ,$0 ,$0 ,
10/14/2015,$0 ,$0 ,$0 ,$0 ,
10/21/2015,$0 ,$0 ,$0 ,$0 ,
10/28/2015,$0 ,$0 ,$0 ,$0 ,
11/4/2015,$0 ,$0 ,$0 ,$0 ,
11/11/2015,$0 ,$0 ,$0 ,$0 ,
11/18/2015,$0 ,$0 ,$0 ,$0 ,
11/25/2015,$0 ,$0 ,$0 ,$0 ,
12/2/2015,$0 ,$0 ,$0 ,$0 ,
12/9/2015,$0 ,$0 ,$0 ,$0 ,
12/16/2015,$0 ,$0 ,$0 ,$0 ,
12/23/2015,$0 ,$0 ,$0 ,$0 ,
12/30/2015,$0 ,$0 ,$0 ,$0
