Quandl Code|Date|Value
LPG_R/MGC_SR|6/27/12|$27,000|$0|$0|$0|$0
LPG_R/MGC_SR|7/4/12|$27,333|$0|$0|$0|$0
LPG_R/MGC_SR|7/11/12|$27,333|$0|$0|$0|$0
LPG_R/MGC_SR|7/18/12|$27,333|$0|$0|$0|$0
LPG_R/MGC_SR|7/25/12|$27,333|$0|$0|$0|$0
LPG_R/MGC_SR|8/1/12|$27,333|$0|$0|$0|$0
LPG_R/MGC_SR|8/8/12|$28,667|$0|$0|$0|$0
LPG_R/MGC_SR|8/15/12|$28,667|$0|$0|$0|$0
LPG_R/MGC_SR|8/22/12|$28,667|$0|$0|$0|$0
LPG_R/MGC_SR|8/29/12|$29,333|$0|$0|$0|$0
LPG_R/MGC_SR|9/5/12|$29,333|$0|$0|$0|$0
LPG_R/MGC_SR|9/12/12|$29,667|$0|$0|$0|$0
LPG_R/MGC_SR|9/19/12|$30,000|$0|$0|$0|$0
LPG_R/MGC_SR|9/26/12|$30,000|$0|$0|$0|$0
LPG_R/MGC_SR|10/3/12|$30,000|$0|$0|$0|$0
LPG_R/MGC_SR|10/10/12|$30,000|$0|$0|$0|$0
LPG_R/MGC_SR|10/17/12|$30,000|$0|$0|$0|$0
LPG_R/MGC_SR|10/24/12|$30,000|$0|$0|$0|$0
LPG_R/MGC_SR|10/31/12|$30,333|$0|$0|$0|$0
LPG_R/MGC_SR|11/7/12|$30,333|$0|$0|$0|$0
LPG_R/MGC_SR|11/14/12|$30,333|$0|$0|$0|$0
LPG_R/MGC_SR|11/21/12|$30,333|$0|$0|$0|$0
LPG_R/MGC_SR|11/28/12|$30,333|$0|$0|$0|$0
LPG_R/MGC_SR|12/5/12|$30,333|$0|$0|$0|$0
LPG_R/MGC_SR|12/12/12|$30,333|$0|$0|$0|$0
LPG_R/MGC_SR|12/19/12|$30,333|$0|$0|$0|$0
LPG_R/MGC_SR|12/26/12|$0|$0|$0|$0|$0
LPG_R/MGC_SR|1/2/13|$31,000|$0|$0|$0|$0
LPG_R/MGC_SR|1/9/13|$31,000|$0|$0|$0|$0
LPG_R/MGC_SR|1/16/13|$31,000|$0|$0|$0|$0
LPG_R/MGC_SR|1/23/13|$31,000|$0|$0|$0|$0
LPG_R/MGC_SR|1/30/13|$31,000|$0|$0|$0|$0
LPG_R/MGC_SR|2/6/13|$30,667|$0|$0|$0|$0
LPG_R/MGC_SR|2/13/13|$30,667|$0|$0|$0|$0
LPG_R/MGC_SR|2/20/13|$30,667|$0|$0|$0|$0
LPG_R/MGC_SR|2/27/13|$30,667|$0|$0|$0|$0
LPG_R/MGC_SR|3/6/13|$30,667|$0|$0|$0|$0
LPG_R/MGC_SR|3/13/13|$30,000|$0|$0|$0|$0
LPG_R/MGC_SR|3/20/13|$30,000|$0|$0|$0|$0
LPG_R/MGC_SR|3/27/13|$0|$0|$0|$0|$0
LPG_R/MGC_SR|4/3/13|$30,000|$0|$0|$0|$0
LPG_R/MGC_SR|4/10/13|$29,333|$0|$0|$0|$0
LPG_R/MGC_SR|4/17/13|$29,333|$0|$0|$0|$0
LPG_R/MGC_SR|4/24/13|$29,333|$0|$0|$0|$0
LPG_R/MGC_SR|5/1/13|$0|$0|$0|$0|$0
LPG_R/MGC_SR|5/8/13|$30,333|$0|$0|$0|$0
LPG_R/MGC_SR|5/15/13|$31,000|$0|$0|$0|$0
LPG_R/MGC_SR|5/22/13|$31,000|$0|$0|$0|$0
LPG_R/MGC_SR|5/29/13|$30,000|$0|$0|$0|$0
LPG_R/MGC_SR|6/5/13|$31,333|$0|$0|$0|$0
LPG_R/MGC_SR|6/12/13|$31,333|$0|$0|$0|$0
LPG_R/MGC_SR|6/19/13|$30,667|$0|$0|$0|$0
LPG_R/MGC_SR|6/26/13|$30,667|$0|$0|$0|$0
LPG_R/MGC_SR|7/3/13|$30,667|$0|$0|$0|$0
LPG_R/MGC_SR|7/10/13|$30,667|$0|$0|$0|$0
LPG_R/MGC_SR|7/17/13|$30,667|$0|$0|$0|$0
LPG_R/MGC_SR|7/24/13|$30,667|$0|$0|$0|$0
LPG_R/MGC_SR|7/31/13|$30,667|$0|$0|$0|$0
LPG_R/MGC_SR|8/7/13|$30,667|$0|$0|$0|$0
LPG_R/MGC_SR|8/14/13|$30,667|$0|$0|$0|$0
LPG_R/MGC_SR|8/21/13|$30,667|$0|$0|$0|$0
LPG_R/MGC_SR|8/28/13|$30,667|$0|$0|$0|$0
LPG_R/MGC_SR|9/4/13|$30,667|$0|$0|$0|$0
LPG_R/MGC_SR|9/11/13|$30,667|$0|$0|$0|$0
LPG_R/MGC_SR|9/18/13|$30,667|$0|$0|$0|$0
LPG_R/MGC_SR|9/25/13|$30,667|$0|$0|$0|$0
LPG_R/MGC_SR|10/2/13|$30,333|$0|$0|$0|$0
LPG_R/MGC_SR|10/9/13|$30,333|$0|$0|$0|$0
LPG_R/MGC_SR|10/16/13|$30,667|$0|$0|$0|$0
LPG_R/MGC_SR|10/23/13|$30,667|$0|$0|$0|$0
LPG_R/MGC_SR|10/30/13|$30,000|$0|$0|$0|$0
LPG_R/MGC_SR|11/6/13|$0|$0|$0|$0|$0
LPG_R/MGC_SR|11/13/13|$30,667|$0|$0|$0|$0
LPG_R/MGC_SR|11/20/13|$31,000|$0|$0|$0|$0
LPG_R/MGC_SR|11/27/13|$31,000|$0|$0|$0|$0
LPG_R/MGC_SR|12/4/13|$31,000|$0|$0|$0|$0
LPG_R/MGC_SR|12/11/13|$31,000|$0|$0|$0|$0
LPG_R/MGC_SR|12/18/13|$32,333|$0|$0|$0|$0
LPG_R/MGC_SR|12/25/13|$32,333|$0|$0|$0|$0
LPG_R/MGC_SR|1/1/14|$32,667|$0|$0|$0|$0
LPG_R/MGC_SR|1/8/14|$32,667|$0|$0|$0|$0
LPG_R/MGC_SR|1/15/14|$32,667|$0|$0|$0|$0
LPG_R/MGC_SR|1/22/14|$32,667|$0|$0|$0|$0
LPG_R/MGC_SR|1/29/14|$32,667|$0|$0|$0|$0
LPG_R/MGC_SR|2/5/14|$32,667|$0|$0|$0|$0
LPG_R/MGC_SR|2/12/14|$32,667|$0|$0|$0|$0
LPG_R/MGC_SR|2/19/14|$32,667|$0|$0|$0|$0
LPG_R/MGC_SR|2/26/14|$32,667|$0|$0|$0|$0
LPG_R/MGC_SR|3/5/14|$31,667|$0|$0|$0|$0
LPG_R/MGC_SR|3/12/14|$31,667|$0|$0|$0|$0
LPG_R/MGC_SR|3/19/14|$31,667|$0|$0|$0|$0
LPG_R/MGC_SR|3/26/14|$31,667|$0|$0|$0|$0
LPG_R/MGC_SR|4/2/14|$31,667|$0|$0|$0|$0
LPG_R/MGC_SR|4/9/14|$31,667|$0|$0|$0|$0
LPG_R/MGC_SR|4/16/14|$31,667|$0|$0|$0|$0
LPG_R/MGC_SR|4/23/14|$31,667|$0|$0|$0|$0
LPG_R/MGC_SR|4/30/14|$31,667|$0|$0|$0|$0
LPG_R/MGC_SR|5/7/14|$31,667|$0|$0|$0|$0
LPG_R/MGC_SR|5/14/14|$31,667|$0|$0|$0|$0
LPG_R/MGC_SR|5/21/14|$31,667|$0|$0|$0|$0
LPG_R/MGC_SR|5/28/14|$31,667|$0|$0|$0|$0
LPG_R/MGC_SR|6/4/14|$31,667|$0|$0|$0|$0
LPG_R/MGC_SR|6/11/14|$31,667|$0|$0|$0|$0
LPG_R/MGC_SR|6/18/14|$31,667|$0|$0|$0|$0
LPG_R/MGC_SR|6/25/14|$31,667|$0|$0|$0|$0
LPG_R/MGC_SR|7/2/14|$30,667|$0|$0|$0|$0
LPG_R/MGC_SR|7/9/14|$31,667|$0|$0|$0|$0
LPG_R/MGC_SR|7/16/14|$32,500|$0|$0|$0|$0
LPG_R/MGC_SR|7/23/14|$33,333|$0|$0|$0|$0
LPG_R/MGC_SR|7/30/14|$33,333|$0|$0|$0|$0
LPG_R/MGC_SR|8/6/14|$33,333|$0|$0|$0|$0
LPG_R/MGC_SR|8/13/14|$33,333|$0|$0|$0|$0
LPG_R/MGC_SR|8/20/14|$33,333|$0|$0|$0|$0
LPG_R/MGC_SR|8/27/14|$33,333|$0|$0|$0|$0
LPG_R/MGC_SR|9/3/14|$33,333|$0|$0|$0|$0
LPG_R/MGC_SR|9/10/14|$33,333|$0|$0|$0|$0
LPG_R/MGC_SR|9/17/14|$33,333|$0|$0|$0|$0
LPG_R/MGC_SR|9/24/14|$33,333|$0|$0|$0|$0
LPG_R/MGC_SR|10/1/14|$33,333|$0|$0|$0|$0
LPG_R/MGC_SR|10/8/14|$33,333|$0|$0|$0|$0
LPG_R/MGC_SR|10/15/14|$33,333|$0|$0|$0|$0
LPG_R/MGC_SR|10/22/14|$33,333|$0|$0|$0|$0
LPG_R/MGC_SR|10/29/14|$33,167|$0|$0|$0|$0
LPG_R/MGC_SR|11/5/14|$33,167|$0|$0|$0|$0
LPG_R/MGC_SR|11/12/14|$33,167|$0|$0|$0|$0
LPG_R/MGC_SR|11/19/14|$33,167|$0|$0|$0|$0
LPG_R/MGC_SR|11/26/14|$33,167|$0|$0|$0|$0
LPG_R/MGC_SR|12/3/14|$33,167|$0|$0|$0|$0
LPG_R/MGC_SR|12/10/14|$33,167|$0|$0|$0|$0
LPG_R/MGC_SR|12/17/14|$33,167|$0|$0|$0|$0
LPG_R/MGC_SR|12/24/14|$0|$0|$0|$0|$0
LPG_R/MGC_SR|12/31/14|$0|$0|$0|$0|$0
LPG_R/MGC_SR|1/7/15|$31,667|$0|$0|$0|$0
LPG_R/MGC_SR|1/14/15|$31,667|$0|$0|$0|$0
LPG_R/MGC_SR|1/21/15|$0|$0|$0|$0|$0
LPG_R/MGC_SR|1/28/15|$0|$0|$0|$0|$0
LPG_R/MGC_SR|2/4/15|$31,667|$0|$0|$0|$0
LPG_R/MGC_SR|2/11/15|$31,667|$0|$0|$0|$0
LPG_R/MGC_SR|2/18/15|$31,667|$0|$0|$0|$0
LPG_R/MGC_SR|2/25/15|$32,500|$0|$0|$0|$0
LPG_R/MGC_SR|3/4/15|$32,500|$0|$0|$0|$0
LPG_R/MGC_SR|3/11/15|$33,333|$0|$0|$0|$0
LPG_R/MGC_SR|3/18/15|$33,333|$0|$0|$0|$0
LPG_R/MGC_SR|3/25/15|$34,167|$0|$0|$0|$0
LPG_R/MGC_SR|4/1/15|$34,167|$0|$0|$0|$0
LPG_R/MGC_SR|4/8/15|$34,167|$0|$0|$0|$0
LPG_R/MGC_SR|4/15/15|$34,167|$0|$0|$0|$0
LPG_R/MGC_SR|4/22/15|$34,167|$0|$0|$0|$0
LPG_R/MGC_SR|4/29/15|$34,166|$0|$0|$0|$0
LPG_R/MGC_SR|5/6/15|$34,166|$0|$0|$0|$0
LPG_R/MGC_SR|5/13/15|$35,833|$0|$0|$0|$0
LPG_R/MGC_SR|5/20/15|$35,833|$0|$0|$0|$0
LPG_R/MGC_SR|5/27/15|$35,833|$0|$0|$0|$0
LPG_R/MGC_SR|6/3/15|$35,833|$0|$0|$0|$0
LPG_R/MGC_SR|6/10/15|$35,833|$0|$0|$0|$0
LPG_R/MGC_SR|6/17/15|$35,833|$0|$0|$0|$0
LPG_R/MGC_SR|6/24/15|$35,833|$0|$0|$0|$0
LPG_R/MGC_SR|7/1/15|$35,833|$0|$0|$0|$0
LPG_R/MGC_SR|7/8/15|$0|$0|$0|$0|$0
LPG_R/MGC_SR|7/15/15|$0|$0|$0|$0|$0
LPG_R/MGC_SR|7/22/15|$0|$0|$0|$0|$0
LPG_R/MGC_SR|7/29/15|$0|$0|$0|$0|$0
LPG_R/MGC_SR|8/5/15|$0|$0|$0|$0|$0
LPG_R/MGC_SR|8/12/15|$0|$0|$0|$0|$0
LPG_R/MGC_SR|8/19/15|$0|$0|$0|$0|$0
LPG_R/MGC_SR|8/26/15|$0|$0|$0|$0|$0
LPG_R/MGC_SR|9/2/15|$0|$0|$0|$0|$0
LPG_R/MGC_SR|9/9/15|$0|$0|$0|$0|$0
LPG_R/MGC_SR|9/16/15|$0|$0|$0|$0|$0
LPG_R/MGC_SR|9/23/15|$0|$0|$0|$0|$0
LPG_R/MGC_SR|9/30/15|$0|$0|$0|$0|$0
LPG_R/MGC_SR|10/7/15|$0|$0|$0|$0|$0
LPG_R/MGC_SR|10/14/15|$0|$0|$0|$0|$0
LPG_R/MGC_SR|10/21/15|$0|$0|$0|$0|$0
LPG_R/MGC_SR|10/28/15|$0|$0|$0|$0|$0
LPG_R/MGC_SR|11/4/15|$0|$0|$0|$0|$0
LPG_R/MGC_SR|11/11/15|$0|$0|$0|$0|$0
LPG_R/MGC_SR|11/18/15|$0|$0|$0|$0|$0
LPG_R/MGC_SR|11/25/15|$0|$0|$0|$0|$0
LPG_R/MGC_SR|12/2/15|$0|$0|$0|$0|$0
LPG_R/MGC_SR|12/9/15|$0|$0|$0|$0|$0
LPG_R/MGC_SR|12/16/15|$0|$0|$0|$0|$0
LPG_R/MGC_SR|12/23/15|$0|$0|$0|$0|$0
LPG_R/MGC_SR|12/30/15|$0|$0|$0|$0|$0
LPG_R/MGC_SR|1/6/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|1/13/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|1/20/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|1/27/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|2/3/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|2/10/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|2/17/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|2/24/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|3/2/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|3/9/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|3/16/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|3/23/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|3/30/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|4/6/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|4/13/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|4/20/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|4/27/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|5/4/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|5/11/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|5/18/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|5/25/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|6/1/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|6/8/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|6/15/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|6/22/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|6/29/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|7/6/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|7/13/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|7/20/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|7/27/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|8/3/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|8/10/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|8/17/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|8/24/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|8/31/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|9/7/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|9/14/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|9/21/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|9/28/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|10/5/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|10/12/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|10/19/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|10/26/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|11/2/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|11/9/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|11/16/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|11/23/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|11/30/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|12/7/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|12/14/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|12/21/16|$0|$0|$0|$0|$0
LPG_R/MGC_SR|12/28/16|$0|$0|$0|$0|$0
